== building resense:latest from scratch ==
#6 109.7 Setting up libqt5gui5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 109.8 Setting up libqt5widgets5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 109.8 Setting up libqt5printsupport5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 109.8 Setting up libqt5opengl5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 109.8 Setting up libqt5svg5:amd64 (5.15.3-1) ...
#6 109.9 Processing triggers for sgml-base (1.30) ...
#6 110.0 Setting up x11proto-dev (2021.5-1) ...
#6 110.0 Setting up libxau-dev:amd64 (1:1.0.9-1build5) ...
#6 110.0 Setting up libice-dev:amd64 (2:1.0.10-1build2) ...
#6 110.0 Setting up libsm-dev:amd64 (2:1.2.3-1build2) ...
#6 110.1 Processing triggers for libc-bin (2.35-0ubuntu3.14) ...
#6 110.8 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#6 110.8 Setting up libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#6 110.8 Setting up libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 110.9 Setting up libxt-dev:amd64 (1:1.2.1-1) ...
#6 110.9 Setting up libxpm-dev:amd64 (1:3.5.12-1ubuntu0.22.04.3) ...
#6 110.9 Setting up libxext-dev:amd64 (2:1.3.4-1build1) ...
#6 110.9 Setting up libglx-dev:amd64 (1.4.0-1) ...
#6 110.9 Setting up libxrender-dev:amd64 (1:0.9.10-1build4) ...
#6 111.0 Setting up libgl-dev:amd64 (1.4.0-1) ...
#6 111.0 Setting up libxmu-headers (2:1.1.3-3) ...
#6 111.0 Setting up libegl-dev:amd64 (1.4.0-1) ...
#6 111.0 Setting up libxmu-dev:amd64 (2:1.1.3-3) ...
#6 111.1 Setting up libxrandr-dev:amd64 (2:1.5.2-1build1) ...
#6 111.1 Setting up libglu1-mesa-dev:amd64 (9.0.2-1) ...
#6 111.2 Setting up qtbase5-dev:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 111.2 Setting up libxaw7-dev:amd64 (2:1.0.14-1) ...
#6 111.2 Setting up libgles-dev:amd64 (1.4.0-1) ...
#6 111.3 Setting up libglvnd-dev:amd64 (1.4.0-1) ...
#6 111.3 Setting up libglew-dev:amd64 (2.2.0-4) ...
#6 111.3 Setting up libgl1-mesa-dev:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 111.4 Setting up ros-humble-rviz-ogre-vendor (11.2.29-1jammy.20260907.175630) ...
#6 111.4 Setting up ros-humble-rviz-rendering (11.2.29-1jammy.20260907.193503) ...
#6 111.4 Setting up ros-humble-rviz-common (11.2.29-1jammy.20260907.230217) ...
#6 111.5 Setting up ros-humble-rviz-default-plugins (11.2.29-1jammy.20260908.002237) ...
#6 111.5 Setting up ros-humble-rviz2 (11.2.29-1jammy.20260908.014614) ...
#6 111.6 Processing triggers for libc-bin (2.35-0ubuntu3.14) ...
#6 DONE 117.5s

#7 [ 3/18] WORKDIR /opt/resense
#7 DONE 0.2s

#8 [ 4/18] COPY pyproject.toml setup.py README.md ./
#8 DONE 0.1s

#9 [ 5/18] COPY native ./native
#9 DONE 0.1s

#10 [ 6/18] COPY resense ./resense
#10 DONE 0.1s

#11 [ 7/18] COPY configs ./configs
#11 DONE 0.1s

#12 [ 8/18] RUN pip3 install --upgrade "pip>=24"     && pip3 install "numpy==1.26.4" "scipy==1.13.1" "scikit-learn==1.5.2" "pyyaml==6.0.2"     && pip3 install --no-deps .     && cd / && python3 -c "import resense, resense.detector, resense._native as n; print('resense', resense.__version__, resense.__file__, n.status())"
#12 1.331 Collecting pip>=24
#12 1.448   Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#12 1.567      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 15.6 MB/s eta 0:00:00
#12 1.774 Installing collected packages: pip
#12 1.774   Attempting uninstall: pip
#12 1.775     Found existing installation: pip 22.0.2
#12 1.776     Not uninstalling pip at /usr/lib/python3/dist-packages, outside environment /usr
#12 1.776     Can't uninstall 'pip'. No files were found to uninstall.
#12 2.594 Successfully installed pip-26.2.1
#12 2.594 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 3.529 Collecting numpy==1.26.4
#12 3.646   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#12 3.851 Collecting scipy==1.13.1
#12 3.875   Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#12 4.000 Collecting scikit-learn==1.5.2
#12 4.025   Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
#12 4.105 Collecting pyyaml==6.0.2
#12 4.129   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#12 4.172 Collecting joblib>=1.2.0 (from scikit-learn==1.5.2)
#12 4.195   Downloading joblib-1.6.0-py3-none-any.whl.metadata (6.5 kB)
#12 4.226 Collecting threadpoolctl>=3.1.0 (from scikit-learn==1.5.2)
#12 4.250   Downloading threadpoolctl-3.7.0-py3-none-any.whl.metadata (24 kB)
#12 4.282 Collecting cloudpickle>=3.0 (from joblib>=1.2.0->scikit-learn==1.5.2)
#12 4.305   Downloading cloudpickle-3.1.2-py3-none-any.whl.metadata (7.1 kB)
#12 4.331 Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
#12 4.527    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 108.1 MB/s  0:00:00
#12 4.552 Downloading scipy-1.13.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.6 MB)
#12 4.808    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.6/38.6 MB 151.4 MB/s  0:00:00
#12 4.832 Downloading scikit_learn-1.5.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.3 MB)
#12 4.923    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.3/13.3 MB 149.1 MB/s  0:00:00
#12 4.948 Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#12 4.952    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 644.7 MB/s  0:00:00
#12 4.975 Downloading joblib-1.6.0-py3-none-any.whl (306 kB)
#12 4.998 Downloading cloudpickle-3.1.2-py3-none-any.whl (22 kB)
#12 5.022 Downloading threadpoolctl-3.7.0-py3-none-any.whl (26 kB)
#12 5.254 Installing collected packages: threadpoolctl, pyyaml, numpy, cloudpickle, scipy, joblib, scikit-learn
#12 5.288   Attempting uninstall: pyyaml
#12 5.289     Found existing installation: PyYAML 5.4.1
#12 5.291     Uninstalling PyYAML-5.4.1:
#12 5.907       Successfully uninstalled PyYAML-5.4.1
#12 5.970   Attempting uninstall: numpy
#12 5.970     Found existing installation: numpy 1.21.5
#12 5.974     Uninstalling numpy-1.21.5:
#12 7.822       Successfully uninstalled numpy-1.21.5
#12 15.36 
#12 15.36 Successfully installed cloudpickle-3.1.2 joblib-1.6.0 numpy-1.26.4 pyyaml-6.0.2 scikit-learn-1.5.2 scipy-1.13.1 threadpoolctl-3.7.0
#12 15.36 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 16.16 Processing ./.
#12 16.16   Installing build dependencies: started
#12 17.33   Installing build dependencies: finished with status 'done'
#12 17.34   Getting requirements to build wheel: started
#12 17.81   Getting requirements to build wheel: finished with status 'done'
#12 17.81   Preparing metadata (pyproject.toml): started
#12 18.03   Preparing metadata (pyproject.toml): finished with status 'done'
#12 18.03 Building wheels for collected packages: resense
#12 18.03   Building wheel for resense (pyproject.toml): started
#12 20.01   Building wheel for resense (pyproject.toml): finished with status 'done'
#12 20.01   Created wheel for resense: filename=resense-0.6.3-cp310-cp310-linux_x86_64.whl size=125302 sha256=3d9236371f4f906fb1e50b19ade79b898fdf3bff1b4e6eadc4daa32d2deade1e
#12 20.02   Stored in directory: /tmp/pip-ephem-wheel-cache-4ohhzn76/wheels/31/af/f2/b23fb9c6260190af3c7acec185d72bb6e9652784d861e70930
#12 20.02 Successfully built resense
#12 20.03 Installing collected packages: resense
#12 20.11 Successfully installed resense-0.6.3
#12 20.11 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 20.40 resense 0.6.3 /usr/local/lib/python3.10/dist-packages/resense/__init__.py native (_resense_native.cpython-310-x86_64-linux-gnu.so)
#12 DONE 24.3s

#13 [ 9/18] COPY tests ./tests
#13 DONE 0.2s

#14 [10/18] COPY scripts ./scripts
#14 DONE 0.2s

#15 [11/18] RUN if [ "0" = "1" ]; then         pip3 install "rosbags==0.10.11" "zstandard==0.25.0" "matplotlib==3.10.7" "open3d==0.19.0" "pytest==8.4.2";     fi
#15 DONE 0.3s

#16 [12/18] COPY ros2_ws/src /opt/resense/ros2_ws/src
#16 DONE 0.1s

#17 [13/18] COPY configs/default.yaml /opt/resense/ros2_ws/src/resense_ros/config/detector.yaml
#17 DONE 0.1s

#18 [14/18] RUN . /opt/ros/humble/setup.sh && cd /opt/resense/ros2_ws && colcon build --symlink-install
#18 2.567 Starting >>> resense_ros
#18 3.931 Finished <<< resense_ros [1.36s]
#18 3.931 
#18 3.931 Summary: 1 package finished [2.16s]
#18 DONE 4.1s

#19 [15/18] COPY labels/doubleT_obstacle.json ./labels/doubleT_obstacle.json
#19 DONE 0.1s

#20 [16/18] COPY docker/entrypoint.sh /entrypoint.sh
#20 DONE 0.1s

#21 [17/18] RUN chmod +x /entrypoint.sh
#21 DONE 0.4s

#22 [18/18] COPY docker/fastdds_udp.xml /opt/resense/fastdds_udp.xml
#22 DONE 0.1s

#23 exporting to image
#23 exporting layers
#23 exporting layers 17.7s done
#23 exporting manifest sha256:ee27e8c3695ded3ece36aff7be71675805ee68ca894e5d015fa65d3907d22275 0.0s done
#23 exporting config sha256:8dcc3c6ea9467019e2a88855c17be576afe3c0b9afff16ebcb750c9ddb2e455e 0.0s done
#23 exporting attestation manifest sha256:d96c2911f94c72a6eb631b8a6ae479d6b743b5851e305dfc4bb7f1d64f05e1fa
#23 exporting attestation manifest sha256:d96c2911f94c72a6eb631b8a6ae479d6b743b5851e305dfc4bb7f1d64f05e1fa 0.0s done
#23 exporting manifest list sha256:7e2527b0a84e707ec026b19722a8ff918dd680797c82e5ac364a95a32a07a8d6 0.0s done
#23 naming to docker.io/library/resense:latest done
#23 unpacking to docker.io/library/resense:latest
#23 unpacking to docker.io/library/resense:latest 5.3s done
#23 DONE 23.3s
== playing doubleT_obstacle at rate 1.0 through the node (headless) ==
stdin is not a terminal device. Keyboard handling disabled.[INFO] [1790328568.918549578] [rosbag2_storage]: Opened database '/data/doubleT_obstacle/doubleT_obstacle_0.db3' for READ_ONLY.
[INFO] [1790328568.918656735] [rosbag2_player]: Set rate to 1
[INFO] [1790328568.960915578] [rosbag2_player]: Sleep 3000000000 ns
[INFO] [1790328571.961551030] [rosbag2_storage]: Opened database '/data/doubleT_obstacle/doubleT_obstacle_0.db3' for READ_ONLY.

== checking /home/mdm/resense_results/2026-09-25/dryrun/dry_obstacle/status.jsonl ==
status messages      : 142 (25 lines skipped)
alarm frames         : 132
obstacle distance    : 55.7 .. 56.5 m
latency decode+detect: mean 58 / p95 69 / max 98 ms
detector stage total : mean 26 / p95 37 ms
dropped input frames : 54 (20 after the first 5 s)
fps (last report)    : 10.08
start of the input   : 18 frames in the first 5 s after the first one, largest gap 1.0 s, first STOP at +1.6 s

FAIL: 20 dropped input frames after the first 5 s > 0
